"0","tweets %>%
  filter(id %in% c( 898193873947721728,
                    898056708878159872,
                    897633606499172352,
                    897842376164745216,
                    897927275190128640,
                    897997316266831872,
                    898205849771847680,
                    898094304454823936)) %>%
  print_tweets()
"
"1","--------------------------------------------------
Kim David | @Eye4Eye | 16 Aug 2017 02:38 EST
   You will have to kill all 63 Million of us if you want to impeach Pres Trump.
   Got it? https://t.co/4CGzhhEvw4"
"1","
"
"1","--------------------------------------------------
BaristaBOIIIII | @Daniel_Langey | 16 Aug 2017 16:27 EST
   If you are not COMPLETELY outraged by this-- GET THE FUCK OUT OF HERE... I'm
   shaking pissed yo https://t.co/TL5weQ9sso"
"1","
"
"1","--------------------------------------------------
Republicans R Evil | @CanProveIt | 16 Aug 2017 22:05 EST
   Trump Ditches Memorial Service For Charlottesville Murder Victim, What He Did
   Instead Is Disgusting https://t.co/l7QsHTUHQU"
"1","
"
"1","--------------------------------------------------
TrumpFirehose | @TrumpFirehose | 17 Aug 2017 02:43 EST
   What Executives Rebuking Trump's Response to Charlottesville Are Saying https://
   t.co/Ub5KznVVyZ"
"1","
"
"1","--------------------------------------------------
Deplorable Michael | @michaelwinn7 | 17 Aug 2017 16:32 EST
   This Racist LEADER in Charlottesville Was Occupy Activist, Obama Supporter |
   enVolve https://t.co/jvSlyvCnl7"
"1","
"
"1","--------------------------------------------------
Izzy | @Izzyx91 | 17 Aug 2017 06:39 EST
   This made me cry. #He is not who we are. Trump doesn't define us. There are good
   people in our country. ðŸ’™ https://t.co/luQRZdbg3t"
"1","
"
"1","--------------------------------------------------
Naren | @kotaknaren | 17 Aug 2017 15:44 EST
   .LindseyGrahamSC responded after POTUS slammed GOP senators who criticized his
   reaction to Charlottesville.â€¦ https://t.co/Vu49YF8kNJ"
"1","
"
"1","--------------------------------------------------
BriteNews | @realbritenews | 17 Aug 2017 09:09 EST
   Media coverage of Charlottesville violence ignores Antifa's involvement https://
   t.co/Ku0cuoTrYf"
"1","
"
"1","--------------------------------------------------"
